UniqueCount	AmbigCount
0	0
0	0
0	0
4	35
0	133
3	117
3	142
0	146
3	144
0	143
0	28
5	74
0	11
0	5
0	1
0	20
0	25
0	3
1	3
0	1
0	66
0	8
0	5
0	14
0	17
0	0
2	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	4
0	0
0	24238
9	28838
3	8393
146	21676
1205	25208
0	5127
0	201
1	12200
8	585
1	547
7	2495
15	2543
9	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
18	1378
0	1366
38	893
7	821
2	1
0	157
0	219
4	193
0	125
0	92
0	7
1	0
377	522
0	300
1	149
3	47
1	9
1	5
0	2
0	4
0	55
0	20
0	55
0	38
0	0
0	0
0	0
0	16
0	0
564	0
0	0
0	0
0	170
0	207
0	11
4	26
1322	217
0	0
0	0
0	0
0	0
184	62
0	31
0	34
0	318
0	0
0	10
0	0
0	0
0	0
0	1
0	1
0	1
4223	0
0	0
0	0
0	0
0	0
0	0
534	7329
11	511
1	1243
9	203
1	837
0	524
19	272
0	795
1	703
1	520
2	428
4	0
32	45
0	5106
16	35
38	34
0	42
0	11
0	4
3	959
31	959
41	1027
11	929
13	5
7	641
0	462
52	3569
14	2315
5	2725
0	734
0	0
4	0
0	0
0	50
38	63
0	53
0	73
2	0
2	3
0	0
0	0
3	219
6	228
0	155
1	94
5	0
0	0
111	79
6	98
2	96
3	56
0	0
0	0
737	258
0	46
7	89
0	46
2	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
109	1353
10	1020
1	803
1	627
14	403
0	68
6	371
0	0
29	0
4	0
0	4
0	4
0	4
0	3
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
67	445
0	298
0	440
0	235
0	9
0	24
0	36
1	170
0	168
8	178
0	163
0	3
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	0
29	93
0	93
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
180	0
0	0
0	396
895	1119
1	253
0	251
2	1
1	665
28	636
0	494
1	588
0	494
3	152
0	63
0	0
0	0
17	26
0	59
1	59
0	25
0	0
1	31326
2	0
0	0
4	2728
3	2548
0	32303
133	2862
102	1820
10	695
0	3306
0	0
0	0
19	28
0	0
0	2461
0	1910
0	548
0	840
3	1630
0	914
0	849
2	436
0	657
0	403
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	5
0	1
0	2
0	6
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
2	11
0	1
0	1
0	4
0	2
2	3
0	2
0	0
0	0
0	0
0	2
1	0
0	1
0	3
0	0
0	1
0	1
1	1
0	0
1	1
0	0
0	0
0	0
0	172
0	169
0	317
0	44
19	311
0	6
0	9
1	11
0	26
1	26
0	114
0	6
3	1512
0	2050
10	1949
0	1844
1	1712
1	922
11	309
0	207
0	332
0	106
2	251
1	185
2	9
1	0
1	0
11	19
0	0
0	0
0	106
0	0
1	719
215	869
21	880
0	238
9	1123
1	394
0	345
0	100
9	506
1	174
15	463
1267	277
53	1043
0	1240
0	313
2	961
0	403
2	0
0	4
0	0
1	3
2024	227
1	0
0	62
0	146
6	100
564	263
4	79
0	236
0	33
7	28
13	87
4	11
2	0
3	7
0	0
0	5
0	5
0	0
0	0
2	0
0	0
0	0
478	2
2	10
0	7
0	9
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1456
185	1057
0	1524
65	1394
0	371
2	490
1	378
10	1325
10	307
0	0
0	0
0	0
0	8
0	8
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1113
18	1127
8	852
0	1054
2	523
1	105
6	2
2	228
0	229
1	191
1	187
0	110
0	0
1	2
0	171
46	363
0	60
2	162
0	245
4	329
3	135
4	141
4	26
1	23
3	0
5	303
22	1263
0	133
0	1271
77	1353
2	103
10	41
3	121
3	1123
0	201
5	161
8	443
2	165
0	306
0	15
1	151
0	11
0	45
0	2042
2	67
6	2085
0	56
8	6
0	1591
0	123
0	183
0	3
0	35
0	81
0	23
0	16
0	57
0	60
2	0
0	0
1	2
0	596
0	601
0	501
0	501
0	526
3	366
0	237
4	145
0	85
0	640
1	104
8	1074
16	459
39	532
0	469
0	470
0	166
3	162
42	4059
0	2263
3	2115
1	2670
1	3237
5	811
0	1406
0	307
618	3352
1	633
9	2789
0	1431
1	2302
2	926
1	1484
0	1458
0	0
0	126
0	1
0	1
0	79
0	1
0	1
0	2
0	126
0	21
10	77
12	7
6	28
0	56
0	0
0	1
0	1
0	1
1	2
0	0
4	258
0	344
6	212
2	321
20	12
1	68
2	30
2	292
0	109
31	900
4	631
0	741
1	674
22	839
3	0
0	691
0	266
8	0
2	0
4	0
4	0
0	172
7	291
35	290
0	287
72	2158
1	1949
0	2022
0	2026
2	661
0	400
3	843
2	279
0	204
0	202
2	128
42	31
0	1061
2	1167
0	1404
10	1303
3	85
7	57
5	865
6	578
40	516
2	454
0	415
3	3
0	181
0	32
16	361
6	203
7	0
7	57
4	55
0	49
0	36
0	36
0	35
0	11
0	7
0	8
1	10
3	4
0	4
3	9
2	300
1	1592
1	1720
8	1358
1	1506
0	761
0	1073
0	1223
2	1601
0	1115
1	276
3	80
0	335
0	307
1	175
0	547
0	218
0	541
0	384
0	498
0	285
2	212
0	7
0	62
1	302
6	477
3	457
38	611
3	62
4	374
6	342
0	53
1	87
0	47
4	41
0	23
1	24
0	64
2	30
5	74
11	13
13	27
3	0
1599	3618
1	1100
0	1814
0	2264
0	0
1	1178
0	135
10	564
2	294
0	94
3	84
1	38
8	393
7	282
1	24
28	24
13	21
1	30
10	70
0	19
0	0
0	0
0	31
0	0
0	0
0	7
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	839
0	403
0	651
75	2395
0	1632
0	639
0	917
0	436
2	382
0	195
0	133
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
1	22
2	1
0	1
0	0
2	66
0	0
2	0
0	25
0	1
0	2
2	26
0	0
0	44
0	19
0	41
0	41
0	817
0	43
0	44
0	45
0	30
0	43
0	27
0	27
0	46
0	27
0	43
0	43
0	43
0	27
0	43
0	2
0	43
0	1
0	42
0	42
0	18
0	0
1	816
0	25
0	27
0	25
0	25
0	41
0	0
0	0
0	27
0	0
0	791
0	804
0	790
0	0
0	0
0	0
2	7
0	791
98	0
5	1521
7	516
3	97
0	1578
8	142
34	185
0	15
0	584
1	82
2	595
0	1321
24	283
465	2916
21	1700
13	239
0	2158
53	2169
0	1550
0	0
0	2
0	6616
0	6867
0	6302
0	6131
0	6106
0	5938
0	6223
7	821
2	205
17	109
30	81
0	241
3	118
1	62
0	132
0	154
6	42
14	110
1	60
3	26
11	0
7	21
0	40
0	46
2	31
10	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	229
0	180
12	192
0	57
1	226
0	206
0	141
0	41
0	115
0	52
0	101
2	69
0	4
1	49
1	3
1	30
0	0
1	30
203	99
0	57
1	20
7	0
0	0
0	0
0	0
0	0
65	103
4	46
5	35
5	10
0	2
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	26
0	25
0	25
0	25
0	0
0	0
0	0
0	8
1	8
20	10
2	2
36	20
0	15
0	5
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	886
8	569
1	95
0	58
1	902
0	887
1	46
2	230
0	119
0	376
0	120
4	145
11	13
8	140
1	0
4	1
0	7817
6	4145
0	7776
9	7466
102	3165
43	7444
0	6407
66	5500
0	6510
1	1830
5	465
0	2500
0	705
0	3083
0	1589
0	1
29	2273
0	4330
0	3036
7	2203
4	1806
0	1400
0	986
0	835
0	1849
0	1518
0	1623
0	2467
0	1875
0	1183
1	1313
0	1379
0	2002
0	1981
4	1387
16	1934
31	734
0	1881
1	691
2	1416
3	1263
0	1399
0	934
0	132
0	291
0	1
2	211
20	201
7	20
1	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
5	3
0	6
0	3
1	1
0	2345
0	2009
3	13274
36	17028
4	2643
126	756
41	17935
0	1539
2	1501
0	4190
0	2105
1	11065
0	1839
0	3
0	1843
3	1418
0	1028
1	1589
0	771
0	1
0	0
836	213
0	73
1	142
0	4
0	3
0	3
0	3
0	1
0	0
0	1
0	3
8	2815
31	4107
0	2896
0	4271
6	1776
0	1139
0	1720
11	301
11	1510
1	1041
0	1329
1	952
7	500
2	1826
6	154
0	964
13	974
0	481
73	655
2	263
0	94
0	79
59	0
0	0
6	151
120	7097
6	89
18	76
1	5440
1	828
0	4917
1	6729
0	3213
17	3684
0	5443
167	33581
0	24300
100	26270
19	4244
76	10042
292	9424
0	5115
0	2720
0	175
0	1084
0	1018
130	1455
0	1114
0	1068
0	1044
0	538
0	38
0	75
1	46
0	51
0	37
0	23
5	12
0	33
2	20
0	13
0	12
3	20
0	6
0	3
1	0
0	0
21	3
3	1764
0	2290
0	4819
27	4676
0	410
17	1988
9	1502
0	761
2	332
6	363
3	247
10	109
20	4
6	578
4	214
1	336
8	109
0	109
0	186
0	56
27	1118
0	1398
1	1233
6	1
0	78
8	1285
0	118
4	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	932
0	858
0	803
0	738
0	491
12	189
0	417
0	336
0	146
3	270
2	175
1	9
28	115
1	0
8	0
748	535
0	164
0	62
0	196
2	148
0	232
2	128
1	0
6	5
1	5
0	0
23	740
5	32
0	710
0	29
0	718
1	45
2	115
0	0
0	0
0	0
29	141
0	26
10	116
0	162
0	136
0	127
1	3
7	15
2	14
0	56
0	15
1	12
0	0
0	0
0	0
0	0
0	0
101	1896
0	2001
0	1944
0	1955
0	1120
2	413
0	442
0	237
0	233
0	229
0	221
12	220
0	193
11	60
1	19
0	7
0	11
0	12
10	28
0	23
0	22
0	24
0	23
50	22
2	8
20	1
0	191
92	446
0	212
0	268
0	259
0	77
0	259
1	263
0	261
0	240
0	133
0	219
0	199
0	195
0	259
0	239
0	206
0	203
0	103
0	92
0	102
0	193
0	192
0	116
0	101
0	72
0	319
5	29
0	322
0	24
12	48
0	38
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	8
0	4
38	1
0	0
0	3
3	6
1	3
0	1
2	4
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
9	13
7	32
0	0
2	10
0	10
7	7
8	581
3	312
22	253
5	192
4	202
0	101
16	373
0	5
0	7
0	7
0	7
0	0
0	7
1	0
0	0
0	146
2	1024
5	1024
0	727
6	514
42	749
9	117
0	73
0	148
0	0
0	16
1	30334
0	26538
0	25732
12	5576
46	1911
1	9833
4	17137
2	18451
4	1461
1	7417
0	15124
0	26304
0	22330
0	5058
0	19972
125	25762
2	19872
19	16408
16	16240
0	14909
56	12698
13	12780
0	2606
0	14302
0	10715
1	10120
2	24
0	11465
2	10849
0	13387
8	13435
0	8990
0	13417
0	4105
0	4130
0	0
0	0
1	64
0	49
11	30
7	11
0	143
8	19
43	263
56	224
5	40
0	25
0	136
17	121
0	120
2	8
3	83
5	4
1	0
0	0
0	1
0	0
25	60
0	60
0	185
0	74
0	11
0	0
0	126
0	0
0	1
0	32
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	27
22	163
0	80
0	94
0	18
0	153
0	326
2	85
0	22
0	21
0	79
0	1
0	1
1	277
0	58
0	63
0	0
2	2
0	2
0	2
0	0
0	1
691	59
2	64
4	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	0
0	0
5	0
442	0
0	0
0	0
0	0
1	0
2	0
0	0
219	0
0	45
1	45
0	45
0	201
81	201
0	81
0	0
0	60
0	49
1	16
0	0
0	22
0	22
0	19
0	24
0	27
0	15
0	20
6	24
0	21
0	21
0	16
0	22
0	25
1	23
0	25
0	20
2	15
0	9
0	8
0	6
1	6
0	9
0	4
0	1
0	1
0	1
0	0
2	5
0	9
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	1
0	6
2	6
6	1307
7	1154
0	1304
0	1059
0	789
1073	1108
0	278
33	838
18	750
14	330
2	7
0	7
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	0
433	517
0	0
0	0
43	2176
0	2175
0	2209
37	2174
45	2174
36	2175
0	1855
0	2204
33	2209
9	1856
0	2180
2	1552
4	2198
1	1863
0	2148
0	2143
1	2121
50	1872
8	777
0	51
0	217
2	214
9	143
11	113
1	0
0	15
4	41
2	36
0	11
1	132
2	272
33	372
200	713
16	554
2	459
0	522
0	550
2	35
0	6
3	8
0	3
0	3
0	5
56	28
5	77
1	77
0	0
0	3
0	0
2	1
0	218
33	555
0	551
11	4
0	0
0	201
0	247
0	325
2	249
3	402
38	371
0	51
0	125
0	236
0	103
2	103
2	123
0	114
203	2074
2	480
0	287
0	0
0	0
0	0
67	1908
2	1912
1	142
0	11
0	1
6	71
74	132
19	120
63	261
1	123
0	48
2	3
49	592
0	604
0	239
0	295
0	186
1	1
2	112
1	104
0	27
0	39
0	14
0	92
8	0
0	2
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	1
0	0
0	353
8	400
2	316
7	25
111	51
0	0
0	0
0	0
0	0
0	0
0	0
4	78
8	78
50	1
0	0
0	0
0	0
0	3
1	0
0	0
0	0
1	1678
30	1689
3	771
0	147
4	672
3	124
5	183
0	12
0	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	1026
0	979
1	934
0	922
0	664
0	960
1	1068
1	983
18	748
1	341
0	393
0	0
6	0
3	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1276
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	697
0	102
0	84
0	193
13	709
1	349
0	576
0	697
0	126
0	0
0	0
0	0
0	241
2	214
3	214
0	159
0	111
0	79
0	83
0	7
0	23
2	35
12	20
1	24
0	21
0	21
0	21
0	17
0	17
0	1
0	1
0	19
0	15
0	21
0	21
0	0
0	9
0	0
7	1
1	0
1	0
58	5
1	92
0	182
218	252
1	247
0	177
0	143
2	70
32	69
0	2
0	0
3	307
2	7
1	292
17	331
0	51
0	0
0	0
0	0
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	10
6	10
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	46
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	1
1	407
3	36
2	45
34	511
0	0
0	382
0	508
12	63
0	190
0	226
0	0
0	0
0	0
1	0
2	1178
0	1248
0	33
99	2066
1	1915
0	1314
0	1291
0	130
0	1091
0	375
1	651
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
1	138
0	0
0	139
49	338
0	224
0	24
0	15
0	77
0	0
0	0
33	0
43	3072
707	3072
0	144
164	167
1	100
5	101
0	0
790	24
5	3748
647	5242
0	2350
0	809
0	47
0	5284
0	0
0	0
32	206
2	188
0	100
0	49
0	32
7	15
0	560
0	558
10	306
170	563
9	564
2	1
6	87
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	272
1	277
6	295
8	291
37	296
5	32
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	18
45	491
0	423
1	448
0	378
6	371
0	392
0	175
1	203
0	140
13	175
0	72
0	95
0	69
1	131
1	64
6	53
2	18
0	0
21	42
2	15
3	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	93
0	76
0	11
2	172
2	138
0	29
0	555
0	7
3	56
0	82
22	531
0	2
0	1
0	365
0	0
0	0
1	365
9	2
0	2
0	7
0	0
6	0
6	19
1	23
0	23
0	8
0	12
4	13
0	0
503	0
34	1553
910	1548
1	441
11	1297
5	600
0	3
0	3
0	0
1	939
0	528
0	522
0	522
1	373
1	1102
2	473
4	461
0	479
2	875
0	1659
12	1084
0	454
13	627
0	315
1	711
3	15
0	539
1	10
0	5
0	497
3	0
0	4
0	4
0	4
0	4
0	3
0	1
0	1
0	0
0	0
0	99
0	112
0	100
0	13
2	19
1	4
0	0
475	0
0	0
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	2
256	170
0	170
0	0
0	0
0	0
0	0
0	3574
2	2969
0	3191
0	2762
2	248
16	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	2
0	0
0	0
0	0
0	3
0	7
0	9
1	7
0	3
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	4
0	0
1	0
0	0
1	12
3	15
2	416
0	405
0	406
2	34
0	13
1	1
0	126
3109	0
0	0
0	0
0	12393
0	1
0	1
0	4
3	1
3	0
1	4
1	0
0	0
0	4
0	1
0	4
0	1
0	0
0	1
0	4
3	0
0	0
0	2
0	0
1	0
12	8
0	8
4	297
0	169
0	339
0	375
0	228
0	303
0	180
0	266
0	268
0	295
2	184
1	251
0	167
0	18
0	139
1	109
3	141
1	67
0	92
1	61
1	5
2	0
0	108
3	122
0	29
0	0
2	14
0	0
0	0
0	1
0	0
0	276
0	258
0	282
1	34
22	181
2	325
2	24
0	31
710	720
1	148
3	618
418	75
0	75
0	0
409	459
0	122
0	431
1	0
0	5
0	31
0	31
2	8
2	31
0	3
0	3
0	28
0	0
0	0
0	87
7	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
6	0
49	504
3	504
0	21
0	0
0	0
0	0
0	0
0	96
0	209
1	186
0	173
0	186
0	166
0	172
0	52
0	132
0	108
0	25
0	94
0	0
0	9
0	0
0	0
0	0
22	112
0	112
0	0
3	0
0	0
0	0
0	0
0	0
11	5
0	4
0	5
0	2
11	75
56	106
0	203
0	209
0	2
0	9
0	17
0	23
0	2
0	8
0	0
0	1
4	34
0	40
0	24
0	16
0	7
1	3
3	3
10	0
0	0
0	0
0	0
0	0
0	3
0	0
15	3
97	389
0	336
1	167
0	117
0	379
0	67
2	193
0	304
0	0
4	730
0	920
0	728
1	628
0	768
0	341
0	505
6	633
0	197
0	26
0	0
2	88
0	10
269	0
0	1913
0	1929
0	2004
0	0
17	142
0	0
0	0
0	1431
0	700
5	1263
0	1214
0	1240
0	1170
0	578
0	106
0	34
2	16
1	60
0	0
10	49
0	0
73	0
355	49
0	51
5	436
2	370
3	304
4	159
0	3134
8	845
0	2459
19	2736
11	2520
0	3046
0	2144
1	2034
32	2218
0	837
1	589
2	891
0	0
0	0
0	0
0	1
0	0
14	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	59
0	0
0	0
4	0
0	0
0	0
182	517
0	0
0	0
0	0
0	0
0	0
45	560
0	428
6	548
0	1
0	0
0	0
0	0
7	197
6	20
0	194
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1580	12
0	0
0	20
0	0
0	2
0	0
0	20
0	19
0	0
0	1
0	0
0	24
0	24
0	10
0	0
0	20
0	21
0	1
0	1
1	1
0	11
0	11
0	1
0	10
0	11
0	14
0	15
0	16
0	11
0	4
0	10
0	1
0	10
0	10
0	11
0	11
0	13
0	1
0	10
0	10
0	10
0	11
0	14
0	1
0	13
0	10
0	11
0	0
0	1
0	1
0	10
0	11
0	11
0	11
0	11
0	15
0	10
0	10
0	11
0	1
0	12
0	13
0	4
0	1
0	0
0	28
0	13
0	0
0	0
9	33
0	20
1	12
0	1
0	33
0	36
3	43
0	39
0	40
0	1
0	38
1	3
1	2
0	20
0	21
0	23
0	23
0	8
0	4
0	41
0	20
0	6
0	1
0	6
0	3
0	0
0	24
0	1
0	26
0	27
1	0
0	26
0	1
0	25
3	0
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	0
0	2
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
145	403
1	266
0	30
13	125
0	0
4	441
0	499
0	538
11	331
25	394
0	99
0	28
54	14
0	17
0	3
0	0
0	9
12	194
3	257
0	424
0	396
0	349
0	61
4	51
0	56
0	83
0	27
1	357
8	501
0	519
0	491
2	535
4	454
3	1
0	1078
190	1241
3	327
3	180
6	88
36	993
288	988
0	421
0	165
577	449
33	448
1	0
0	0
0	0
0	0
0	0
0	0
16	740
154	702
1	126
0	459
0	616
7	82
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7566
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	75
193	592
0	30
0	432
0	68
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	13
0	2
0	65
0	63
1	63
0	33
0	22
0	31
0	22
0	14
1	2
0	0
0	0
0	0
0	0
530	20
0	17
0	109
0	103
1	109
0	5
0	101
0	5
0	91
0	8
0	1
0	2
0	0
0	0
1	0
3	0
3	0
1	0
23	0
1	0
3	0
0	0
10	0
412	0
0	374
0	182
0	82
0	496
0	516
9	278
223	748
0	361
0	229
6	185
0	348
0	191
2	371
3	170
11	0
0	0
8	27
5	27
0	372
0	372
6	259
23	0
0	215
97	215
2	31
1	0
7	33
0	6
7	0
2	3
4	7
1	10
0	5
1	3
0	2
4	0
2	0
18	0
1	0
0	0
0	0
69	20
0	16
0	0
18	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
16	42
0	42
0	22
2	4
0	0
0	85
0	358
0	348
1	55
0	55
0	365
0	39
0	15
0	11
0	32
1	113
0	306
0	28
0	121
0	62
1	3
1	24
0	19
7	14
4	111
0	83
3	51
0	222
0	258
2	55
0	27
0	84
2	112
0	38
0	31
0	20
0	237
1	18
1	38
40	153
4	142
0	2
0	58
2	169
0	17
1	48
0	343
1	216
0	326
0	27
6	12
26	18
6	13
20	24
1	1
0	1
0	37
0	26
1	43
0	83
1	1
0	39
0	47
0	111
11	103
0	1
0	38
0	50
0	40
0	0
1	3
0	630
2	661
0	95
0	690
32	677
1	272
0	36
0	0
0	0
0	0
0	0
202	25
1268	0
0	0
4	1
553	0
0	0
0	0
0	0
3	379
0	369
0	365
0	361
0	256
0	47
0	29
0	26
1	0
2	0
8	132
12	131
0	44
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	15
0	12
0	7
0	1
0	0
0	1
0	0
0	1
0	0
4	13
0	0
0	0
0	0
0	0
5	0
9	69
3	29
25	40
73	24
31	0
555	302
7	0
0	0
0	0
0	73
0	114
0	139
0	0
0	2
0	17
0	0
0	0
0	41
3	62
1	52
1	16
0	54
0	54
0	13
0	30
3	113
0	69
0	53
7	105
0	0
0	0
0	0
0	0
0	0
0	0
21	7
0	2
0	5
4	28
0	0
3	133
0	133
2	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
11	10
0	7
2	5
8	4
17	3
6	0
0	0
0	1
1	0
6	1
7	14
74	0
3	14
2	0
0	27
0	27
4	14
0	7
7	14
0	3
0	7
0	0
2	0
1	0
5	0
1	0
12	2
0	10
10	8
14	3
0	0
1	0
0	0
5	0
0	0
0	0
0	1
0	0
0	80
3	33
0	73
1	0
0	0
0	0
0	0
0	0
1	0
3	7
36	7
3	0
0	0
2	0
120	18
3	0
317	216
0	209
0	202
0	70
0	2
0	3
0	0
0	1
0	2
2	0
0	0
0	0
29	0
0	6
1	69
2	139
0	143
0	137
1	164
22	104
1	68
0	103
100	6
0	0
0	172
0	143
0	31
0	78
0	147
0	139
0	163
1	4
224	0
0	0
0	0
0	30
0	80
0	78
0	65
1	78
0	67
1	77
2	30
0	14
0	16
0	3
0	12
0	11
0	9
0	9
0	6
0	2
0	2
0	1
0	157
1	57
1	157
5	107
5	107
0	0
0	0
0	0
0	0
0	1
0	0
1	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	70
0	67
0	4
0	3
0	0
4	0
0	0
0	0
2	1
0	1
0	0
0	18
4	0
1	1
0	1
0	0
0	0
0	0
1	0
0	501
22	1137
2	1300
1	1079
3	63
7	171
4	26
0	0
2	0
0	6
0	0
12	27
2	0
3	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
1	85
0	85
11	71
0	253
0	300
1	286
0	282
0	290
1	295
0	46
0	154
0	1
2	11
0	3
0	8
